year,team,player_name,player_id,mlb_team,position,contract_year,salary,status,eligibility
2026,Gusteroids,Miguel Vargas,6973,CWS,1B,b,4,act,"3B,CI,1B"
2026,Gusteroids,Jackson Holliday,8228,Bal,2B,cr,10,act,"2B,SS,MI"
2026,Gusteroids,Evan Carter,7676,Tex,OF,b,10,act,OF
2026,Gusteroids,Roman Anthony,8576,Bos,OF,br,7,act,OF
2026,Gusteroids,Edgar Quero,8510,CWS,C,br,7,act,C
2026,Gusteroids,Ben Rice,8886,NYY,C,b,3,act,"1B,CI,C"
2026,Gusteroids,Jac Caglianone,8543,KC,UT,br,7,act,"OF,CI,1B"
2026,Gusteroids,Tyler Soderstrom,7377,Oak,CI,b,10,act,"OF,1B,CI"
2026,Gusteroids,Luke Keaschall,9013,Min,MI,br,7,act,"2B,MI"
2026,Gusteroids,Matt Brash,7524,Sea,P,b,1,act,P
2026,Gusteroids,Garrett Whitlock,7546,Bos,P,b,2,act,P
2026,Gusteroids,Sebastian Walcott,8649,Tex,SS,r,5,min,SS
2026,Gusteroids,Emmanuel Rodriguez,8261,Min,OF,r,5,min,OF
2026,Gusteroids,Thayron Liranzo,8960,Det,C,r,5,min,C
2026,Gusteroids,Shunpeita Yamashita,9002,FA,P,r,5,min,P
2026,Kosher Hogs,Coby Mayo,7723,Bal,1B,br,7,act,"1B,CI"
2026,Kosher Hogs,Max Muncy,7823,Oak,2B,b,1,act,"3B,CI,MI,2B,SS"
2026,Kosher Hogs,Ernie Clement,6888,Tor,SS,b,6,act,"3B,SS,1B,MI,2B,CI"
2026,Kosher Hogs,Marcelo Mayer,7688,Bos,3B,br,7,act,"3B,2B,MI,CI"
2026,Kosher Hogs,Colton Cowser,7749,Bal,OF,z,15,act,OF
2026,Kosher Hogs,Lawrence Butler,8124,Oak,OF,y,8,act,OF
2026,Kosher Hogs,Andrew Benintendi,5386,CWS,OF,b,9,act,OF
2026,Kosher Hogs,Colson Montgomery,7791,CWS,MI,br,7,act,"SS,CI,3B,MI"
2026,Kosher Hogs,Max Fried,4194,NYY,P,b,24,act,P
2026,Kosher Hogs,Jacob DeGrom,4563,Tex,P,y,15,act,P
2026,Kosher Hogs,Jeffrey Springs,6429,Oak,P,c,6,act,P
2026,Kosher Hogs,Garrett Crochet,7365,Bos,P,y,11,act,P
2026,Kosher Hogs,David Bednar,6796,NYY,P,b,15,act,P
2026,Kosher Hogs,Casey Mize,6499,Det,P,b,8,act,P
2026,Kosher Hogs,Stephen Kolek,8765,KC,P,b,2,act,P
2026,Kosher Hogs,Juan Brito,8306,Cle,SS,r,5,min,SS
2026,Kosher Hogs,Chase Hampton,8653,NYY,P,r,5,min,P
2026,Kosher Hogs,Noah Schultz,8584,CWS,P,r,5,min,P
2026,On a Bender,Kyle Manzardo,8116,Cle,1B,cr,10,act,"1B,CI"
2026,On a Bender,Isaac Paredes,6242,Hou,3B,b,15,act,"3B,CI"
2026,On a Bender,Chase DeLauter,7950,Cle,OF,ar,5,act,OF
2026,On a Bender,Addison Barger,8260,Tor,OF,b,10,act,"3B,CI,OF"
2026,On a Bender,Brent Rooker,6204,Oak,OF,z,15,act,OF
2026,On a Bender,Alejandro Kirk,6935,Tor,C,b,10,act,C
2026,On a Bender,Jose Soriano,7549,LAA,P,c,1,act,P
2026,On a Bender,Trey Yesavage,9124,Tor,P,b,10,act,P
2026,On a Bender,Seth Lugo,5417,KC,P,c,1,act,P
2026,On a Bender,Gerrit Cole,2660,NYY,P,b,6,act,P
2026,On a Bender,Yusei Kikuchi,6454,LAA,P,b,1,act,P
2026,On a Bender,Roderick Arias,7474,NYY,SS,r,5,min,SS
2026,On a Bender,Max Clark,8389,Det,OF,r,5,min,OF
2026,On a Bender,Brendan Summerhill,9396,TB,OF,r,5,min,OF
2026,On a Bender,Blake Mitchell,8686,KC,C,r,5,min,C
2026,On a Bender,Hagen Smith,8982,CWS,P,r,5,min,P
2026,R&R,Yandy Diaz,5735,TB,1B,b,15,act,"1B,CI"
2026,R&R,Trevor Story,4020,Bos,SS,z,8,act,"SS,MI"
2026,R&R,Kyle Teel,8676,CWS,OF,br,7,act,C
